emoji: 📘
color: #6b3d8f
calendar_id: 1204d7c176900ddee6cfd2ee98a3fa2eec0769902062c5877ea3fa0e77416b13@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 1204d7c176900ddee6cfd2ee98a3fa2eec0769902062c5877ea3fa0e77416b13@group.calendar.google.com
title: SEECE Work & Safety - ...
last_sync: 2026-05-29T15:05:41.991Z
last_announcement: 2026-09-07T10:03:55.484Z
total_files: 59
generated: 2026-09-08T14:18:14.316Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-08-18T11:05:01.300Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-08-18T11:05:19.407Z | announcement_attachment | 
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-08-19T20:05:29.276Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-08-19T20:05:44.355Z | announcement_attachment | 
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-08-21T12:33:22.981Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-08-21T12:33:34.050Z | announcement_attachment | 
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-08-24T05:52:37.412Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-08-24T05:52:49.187Z | announcement_attachment | 
NOT_SYNCED | N3D Safety Rules.pdf | pdf | 2026-09-05T16:03:56.406Z | announcement_attachment | 
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-09-05T16:04:12.931Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-09-05T16:04:30.677Z | announcement_attachment | 
INCOMPATIBLE | N3D Safety Rules.pdf | pdf | 2026-09-05T16:21:35.159Z | announcement_attachment | 
SYNCED | N3D Safety Rules.pdf | pdf | 2026-09-05T16:21:51.855Z | announcement_attachment | 
NOT_SYNCED | N3D Safety Rules.pdf | pdf | 2026-09-08T14:18:11.992Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/d95f45b4-b37b-4ca5-bd71-4d2c4f1ec0d5/Announcements/3512d399-995b-422b-bf0e-606e2a109cd4/N3D%20Safety%20Rules.pdf

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) SEECE Work & Safety - ... — full extracted text from all synced files and lessons
(SCHEDULE) SEECE Work & Safety - ... — calendar events and announcements spreadsheet
